date,depth
2013/04/18,318.7
2013/04/06,646.0
2013/04/05,593.0
2013/04/05,386.0
2013/03/24,499.23
2013/03/16,415.17
2013/02/21,358.96
2013/02/16,490.0
2012/12/26,396.76
2012/12/04,438.0
2012/11/22,384.53
2012/11/15,499.0
2012/11/12,520.74
2012/11/07,360.07
2012/10/28,331.46
2012/10/23,468.38
2012/10/13,300.84
2012/10/13,494.58
2012/10/02,344.04
2012/09/22,334.69
2012/09/21,366.49
2012/09/19,473.0
2012/08/22,484.09
2012/08/18,543.0
2012/08/14,654.0
2012/08/13,474.0
2012/08/09,339.57
2012/08/08,523.0
2012/08/06,325.24
2012/07/29,528.0
2012/07/27,414.0
2012/07/17,390.6
2012/07/08,411.16
2012/06/13,371.31
2012/06/13,454.0
2012/06/05,325.05
2012/05/27,504.82
2012/05/27,498.89
2012/05/24,412.44
2012/05/23,372.07
2012/05/12,421.11
2012/04/27,359.04
2012/04/18,519.78
2012/04/11,385.93
2012/04/10,372.68
2012/04/06,306.33
2012/04/06,435.0
2012/04/02,446.0
2012/04/02,365.26
2012/04/01,413.25
2012/03/19,443.47
2012/03/17,444.78
2012/03/15,347.34
2012/03/11,490.0
2012/03/03,385.39
2012/02/29,521.48
2012/02/24,346.1
2012/02/07,314.2
2012/02/02,386.55
2012/01/30,341.14
2012/01/27,399.76
2012/01/25,336.3
2012/01/19,481.41
2012/01/12,314.49
2012/01/11,300.27
2012/01/04,427.0
2012/01/01,397.26
2011/12/31,432.58
2011/12/21,460.89
2011/12/17,436.07
2011/12/15,362.15
2011/12/10,431.0
2011/12/04,398.0
2011/11/25,458.0
2011/11/23,413.0
2011/11/13,307.37
2011/11/07,387.6
2011/11/03,411.42
2011/11/01,428.41
2011/10/30,328.76
2011/10/16,554.0
2011/10/11,349.53
2011/10/08,411.03
2011/10/05,387.83
2011/10/05,536.0
2011/10/04,455.65
2011/10/02,472.62
2011/09/30,426.0
2011/09/19,458.0
2011/09/18,452.0
2011/09/10,343.01
2011/08/20,321.91
2011/08/18,399.0
2011/08/07,407.0
2011/07/16,480.52
2011/07/03,557.0
2011/06/16,436.06
2011/06/15,438.2
2011/06/14,383.21
2011/06/08,522.0
2011/05/25,402.0
2011/05/25,585.0
2011/05/14,350.03
2011/05/11,631.71
2011/05/09,442.1
2011/04/30,349.94
2011/04/16,528.74
2011/04/11,380.0
2011/04/05,519.27
2011/03/01,497.0
2011/02/28,432.0
2011/02/10,341.0
2011/01/13,516.0
2011/01/12,463.0
2011/01/09,458.0
2011/01/08,364.0
2011/01/07,332.0
2011/01/05,336.0
2010/12/17,460.0
2010/12/16,377.0
2010/12/06,438.0
2010/11/30,494.0
2010/11/24,364.0
2010/11/10,436.0
2010/11/03,392.0
2010/10/25,343.0
2010/10/21,398.0
2010/10/15,372.0
2010/10/01,369.0
2010/10/01,420.0
2010/09/01,418.0
2010/08/30,412.41
2010/08/19,395.54
2010/08/13,425.0
2010/08/13,463.0
2010/07/31,497.53
2010/07/08,396.0
2010/07/06,346.18
2010/07/04,482.0
2010/07/04,351.09
2010/07/02,532.03
2010/06/06,340.39
2010/06/04,395.0
2010/06/04,334.43
2010/05/26,427.6
2010/05/24,412.48
2010/05/18,347.54
2010/04/30,369.46
2010/04/27,377.28
2010/04/06,354.45
2010/03/31,408.15
2010/03/24,303.01
2010/03/24,456.0
2010/03/08,477.0
2010/02/18,619.0
2010/02/17,443.0
2010/02/17,495.0
2010/02/06,464.0
2010/02/05,400.66
2010/01/26,311.27
2010/01/20,319.46
2010/01/13,360.44
2010/01/12,307.78
2010/01/11,367.91
2010/01/08,316.71
